"predict","No","Yes"
"No",0.9767189325088524,0.023281067491147583
"No",0.872503510918446,0.12749648908155392
"No",0.9658122816695535,0.03418771833044658
"No",0.8886963484923921,0.11130365150760788
"No",0.9579013936052276,0.04209860639477234
"Yes",0.5154762486660593,0.4845237513339406
"Yes",0.5045696651404725,0.4954303348595274
"No",0.9529757276202849,0.04702427237971503
"No",0.8898155187896988,0.11018448121030125
"Yes",0.5084337017148539,0.4915662982851461
"Yes",0.5197177135816262,0.4802822864183738
"No",0.8796515030868137,0.12034849691318628
"No",0.9839550192234973,0.01604498077650278
"No",0.7570812933314155,0.24291870666858445
"No",0.9187667481652613,0.08123325183473867
"Yes",0.44787812418202744,0.5521218758179726
"No",0.8846606592542346,0.11533934074576532
"Yes",0.33460558847157373,0.6653944115284263
"No",0.9343893481511826,0.06561065184881738
"Yes",0.7450466816663647,0.2549533183336353
"Yes",0.417596396538536,0.582403603461464
"Yes",0.4254642684227522,0.5745357315772478
"No",0.9534925647576782,0.04650743524232181
"No",0.8156600988779993,0.1843399011220007
"No",0.9600501718189527,0.03994982818104735
"No",0.8928224129781573,0.10717758702184266
"No",0.7690629188660372,0.2309370811339628
"Yes",0.14604852410930724,0.8539514758906928
"Yes",0.32813928008019977,0.6718607199198002
"Yes",0.5190558135163805,0.4809441864836195
"No",0.9857053653333663,0.014294634666633688
"No",0.7708729776698034,0.22912702233019655
"Yes",0.43627501496330834,0.5637249850366917
"Yes",0.670930772099282,0.329069227900718
"Yes",0.7034993366118947,0.2965006633881054
"No",0.9852463220112625,0.014753677988737477
"Yes",0.6673241298163061,0.33267587018369393
"Yes",0.6360443286221547,0.3639556713778453
"Yes",0.6987879015647455,0.30121209843525454
"Yes",0.6657659234232984,0.3342340765767015
"No",0.9731685424811112,0.02683145751888881
"Yes",0.6761231734049721,0.3238768265950279
"Yes",0.5695478211238052,0.43045217887619486
"Yes",0.23232912615107204,0.767670873848928
"No",0.9749927362224435,0.02500726377755643
"No",0.9150763596974026,0.08492364030259739
"Yes",0.15995243180747087,0.8400475681925291
"Yes",0.4645349681515816,0.5354650318484184
"Yes",0.545287459478939,0.45471254052106097
"No",0.9746729942376944,0.025327005762305635
"No",0.9649315771068525,0.03506842289314754
"No",0.8744230880187835,0.12557691198121643
"Yes",0.7005487256306351,0.2994512743693649
"Yes",0.36425206509313013,0.6357479349068699
"No",0.8015312380388978,0.19846876196110216
"Yes",0.4157448122669689,0.5842551877330311
"No",0.8887426192325762,0.11125738076742381
"Yes",0.719272213711517,0.28072778628848305
"No",0.8302108860772268,0.16978911392277315
"No",0.9057720742262024,0.09422792577379761
"No",0.8107175846681411,0.18928241533185883
"No",0.974775680097608,0.02522431990239205
"No",0.7886303301024195,0.21136966989758058
"Yes",0.25883230698803983,0.7411676930119602
"No",0.9862977788714081,0.013702221128591837
"No",0.867875651926272,0.13212434807372803
"No",0.8017487038992654,0.19825129610073455
"No",0.9408939202680388,0.05910607973196123
"No",0.8568291064447503,0.14317089355524967
"No",0.9862646123243799,0.013735387675620115
"No",0.8924274217181993,0.10757257828180072
"No",0.9220510270804045,0.07794897291959552
"No",0.9715749182969114,0.028425081703088516
"No",0.8439945188596899,0.15600548114031013
"No",0.9835511012266237,0.016448898773376304
"No",0.954229576827042,0.04577042317295803
"No",0.9463724968822421,0.05362750311775791
"No",0.9822529057968614,0.017747094203138622
"No",0.9263286919669419,0.07367130803305812
"Yes",0.31963568344039084,0.6803643165596092
"Yes",0.729079038791683,0.270920961208317
"Yes",0.5821926104045094,0.41780738959549063
"No",0.9439499119975862,0.056050088002413886
"No",0.9698416879989343,0.030158312001065717
"No",0.9616394835851426,0.038360516414857396
"No",0.9519533624210649,0.04804663757893515
"Yes",0.7026203215179443,0.29737967848205576
"No",0.8630906706257181,0.1369093293742819
"Yes",0.3465230877477258,0.6534769122522742
"No",0.9809180272924908,0.01908197270750919
"Yes",0.37709929321892754,0.6229007067810725
"No",0.9410844157860849,0.058915584213915066
"No",0.9837815031387165,0.016218496861283474
"No",0.8066686737079929,0.19333132629200708
"No",0.9825216711485045,0.01747832885149546
"No",0.9554463599449277,0.04455364005507234
"No",0.9151018093636363,0.08489819063636378
"No",0.9810021147741478,0.018997885225852256
"No",0.95220094040765,0.04779905959234995
"No",0.7619619325406768,0.23803806745932327
"No",0.9799264553956342,0.020073544604365796
"No",0.9432461898413207,0.05675381015867936
"No",0.9328561460767564,0.06714385392324358
"Yes",0.7451503007538063,0.2548496992461937
"No",0.9763932978838387,0.023606702116161383
"Yes",0.5687716175624313,0.43122838243756867
"Yes",0.3491085496945717,0.6508914503054283
"No",0.9863288229028259,0.013671177097174103
"Yes",0.4522161377309508,0.5477838622690492
"Yes",0.704485609810012,0.29551439018998804
"No",0.9716916739947565,0.0283083260052435
"No",0.7802385677761703,0.2197614322238297
"No",0.9850480001278491,0.014951999872150921
"Yes",0.5665596958891677,0.43344030411083234
"No",0.97546881488765,0.024531185112349984
"No",0.9698419169122503,0.030158083087749653
"Yes",0.7226097556203872,0.27739024437961285
"Yes",0.3114348809287495,0.6885651190712505
"Yes",0.37905313991199685,0.6209468600880031
"No",0.8460810228402764,0.1539189771597236
"No",0.9814945886401613,0.018505411359838714
"Yes",0.4219879097533875,0.5780120902466125
"No",0.9830639791061373,0.016936020893862674
"No",0.773443500084575,0.2265564999154251
"Yes",0.21907695897079194,0.7809230410292081
"No",0.8742080153010962,0.12579198469890382
"No",0.9858750046084699,0.014124995391530126
"No",0.8425383397127102,0.15746166028728986
"No",0.910281293453779,0.08971870654622104
"No",0.952286534833261,0.04771346516673898
"Yes",0.46644539827509746,0.5335546017249025
"No",0.75755798916804,0.24244201083196
"Yes",0.3540613841078598,0.6459386158921402
"No",0.9030534793661663,0.09694652063383365
"No",0.7742183145612687,0.2257816854387314
"Yes",0.5822699069758995,0.41773009302410047
"Yes",0.6179715773176755,0.38202842268232445
"No",0.8121835406775112,0.18781645932248878
"No",0.8006245413126234,0.19937545868737666
"Yes",0.5387822406111128,0.4612177593888872
"Yes",0.6720809088627299,0.32791909113727014
"Yes",0.31173692963724076,0.6882630703627592
"Yes",0.41641299710708257,0.5835870028929174
"Yes",0.6092247302867522,0.39077526971324783
"Yes",0.5255720004880992,0.47442799951190084
"Yes",0.3393867744000094,0.6606132255999906
"No",0.8182125953885461,0.18178740461145393
"Yes",0.35304022803050883,0.6469597719694912
"Yes",0.3962367577623559,0.6037632422376441
"No",0.7609505842111242,0.23904941578887587
"No",0.9156472924583714,0.08435270754162862
"Yes",0.4356570487987378,0.5643429512012622
"Yes",0.5398109291125133,0.46018907088748673
"No",0.8744852134347518,0.12551478656524817
"Yes",0.5854559384590503,0.41454406154094964
"No",0.786295681064355,0.213704318935645
"Yes",0.43645195424734584,0.5635480457526542
"No",0.8467401397693788,0.15325986023062124
"No",0.9844624556004069,0.015537544399593055
"No",0.9147573615108991,0.0852426384891009
"No",0.9648651346942207,0.035134865305779306
"Yes",0.6506591639222672,0.34934083607773275
"Yes",0.49939738367305975,0.5006026163269403
"No",0.914460639729684,0.08553936027031593
"No",0.9786081481348003,0.021391851865199596
"Yes",0.5623227567755178,0.4376772432244822
"Yes",0.32093003148967403,0.679069968510326
"Yes",0.6477340806278439,0.3522659193721561
"No",0.9502774368038751,0.049722563196124864
"No",0.9727499743719674,0.02725002562803254
"No",0.9176125698474058,0.08238743015259414
"No",0.9264387414328578,0.07356125856714224
"Yes",0.6536797511527246,0.3463202488472754
"No",0.91939930132251,0.08060069867748998
"No",0.9673489233819137,0.0326510766180863
"No",0.9370111087337842,0.06298889126621571
"No",0.8765569472204466,0.12344305277955339
"No",0.8938001439922342,0.10619985600776578
"Yes",0.10181833833816667,0.8981816616618333
"No",0.9684412956297067,0.03155870437029332
"No",0.8363104084730748,0.16368959152692517
"No",0.8991283036483756,0.10087169635162442
"Yes",0.7455984962519211,0.2544015037480789
"Yes",0.29598447507002934,0.7040155249299707
"No",0.9756093677747031,0.024390632225296947
"Yes",0.3049305499772854,0.6950694500227146
"Yes",0.5400059676541535,0.4599940323458465
"Yes",0.37985047745473377,0.6201495225452662
"Yes",0.16327271368319085,0.8367272863168091
"No",0.9765521733610028,0.023447826638997304
"Yes",0.321998654371356,0.678001345628644
"Yes",0.6010889195089357,0.39891108049106433
"Yes",0.6737839146321718,0.32621608536782826
"Yes",0.23311857864148489,0.7668814213585151
"Yes",0.37905313991199685,0.6209468600880031
"No",0.9723689611399733,0.02763103886002671
"No",0.878674920126947,0.12132507987305298
"Yes",0.4967197016655276,0.5032802983344724
"Yes",0.4108770970240093,0.5891229029759907
"No",0.9426024858582253,0.05739751414177476
"No",0.9727455125855705,0.02725448741442946
"No",0.9523724111319783,0.04762758886802161
"No",0.986930583193557,0.013069416806443019
"No",0.7639277504539457,0.2360722495460543
"Yes",0.17272475035536383,0.8272752496446362
"No",0.9453091451653522,0.05469085483464778
"No",0.8636393436965972,0.1363606563034028
"No",0.939895028573069,0.06010497142693109
"Yes",0.52870675479203,0.47129324520797
"No",0.8727733629895543,0.12722663701044568
"Yes",0.7497090204979345,0.25029097950206547
"No",0.948394073625375,0.051605926374625063
"No",0.9516160475408946,0.048383952459105393
"Yes",0.5278457395812468,0.47215426041875325
"Yes",0.6011308945964506,0.3988691054035494
"No",0.9657762762479095,0.03422372375209052
"Yes",0.7225859852571561,0.2774140147428439
"No",0.9002593563873219,0.09974064361267805
"Yes",0.38557618959867357,0.6144238104013264
"No",0.8062412255347408,0.19375877446525921
"Yes",0.7219548016581013,0.27804519834189867
"Yes",0.7472532428893923,0.2527467571106077
"No",0.9759535164033117,0.024046483596688217
"Yes",0.30568084870544976,0.6943191512945502
"Yes",0.4398850825058319,0.5601149174941681
"No",0.9234484271147488,0.07655157288525112
"Yes",0.3383434622479198,0.6616565377520802
"No",0.9795626323881697,0.020437367611830397
"No",0.9161457873484405,0.08385421265155941
"No",0.9853292658311746,0.014670734168825354
"No",0.9627520018335921,0.03724799816640788
"No",0.9858809351172863,0.014119064882713726
"No",0.7791826121784496,0.22081738782155033
"No",0.9082096494161465,0.09179035058385349
"No",0.7673241841706223,0.23267581582937766
"Yes",0.5825292140255183,0.4174707859744818
"No",0.9838460428890657,0.016153957110934297
"Yes",0.3794285718975041,0.6205714281024959
"No",0.98386850392165,0.01613149607834999
"Yes",0.698826300412112,0.30117369958788803
"Yes",0.3936905894332513,0.6063094105667487
"No",0.9195632459310834,0.08043675406891661
"No",0.7525340419488785,0.24746595805112148
"No",0.967243647895935,0.03275635210406498
"Yes",0.561805552354949,0.438194447645051
"No",0.9533305763536177,0.046669423646382296
"No",0.8042151602109394,0.1957848397890606
"Yes",0.3566533061655728,0.6433466938344272
"No",0.9709694079879779,0.029030592012022082
"No",0.9391361155006076,0.06086388449939235
"No",0.8298078192344251,0.17019218076557488
"No",0.9853142506191008,0.014685749380899175
"Yes",0.5383363075494019,0.46166369245059813
"No",0.978975140128485,0.02102485987151507
"Yes",0.6548071259580999,0.34519287404190013
"Yes",0.7436294062276043,0.25637059377239574
"No",0.9771113623519234,0.022888637648076533
"No",0.9346588351792784,0.06534116482072166
"No",0.7839819142974301,0.21601808570256986
"Yes",0.1410999417936739,0.8589000582063261
"No",0.8730688268631948,0.1269311731368052
"Yes",0.7228839042870686,0.2771160957129314
"No",0.8907183843917822,0.10928161560821784
"No",0.9290257738820255,0.07097422611797453
"No",0.8977527928308842,0.10224720716911587
"Yes",0.4134822571707266,0.5865177428292734
"No",0.8989935684017252,0.10100643159827487
"Yes",0.3014068294308755,0.6985931705691245
"Yes",0.39584081669512106,0.6041591833048789
"No",0.9860171988122347,0.013982801187765332
"Yes",0.2854055311395248,0.7145944688604752
"Yes",0.16923029189352268,0.8307697081064773
"No",0.9753140029411261,0.02468599705887388
"No",0.9370111087337842,0.06298889126621571
"Yes",0.7495641952485423,0.2504358047514576
"Yes",0.1343798061789322,0.8656201938210678
"No",0.9830639791061373,0.016936020893862674
"No",0.9685472549442871,0.03145274505571288
"No",0.8880343851759639,0.11196561482403615
"No",0.9628627165411412,0.03713728345885878
"Yes",0.42686407740229493,0.5731359225977051
"Yes",0.7139481957047525,0.28605180429524746
"Yes",0.3297841700434301,0.6702158299565699
"No",0.9739947190790121,0.02600528092098788
"Yes",0.4004401203184962,0.5995598796815038
"Yes",0.5185959327842643,0.4814040672157357
"Yes",0.4243014938715032,0.5756985061284968
"No",0.9668221507413782,0.033177849258621814
"No",0.7570812933314155,0.24291870666858445
"No",0.9521595883755523,0.04784041162444777
"Yes",0.2929884577558223,0.7070115422441777
"Yes",0.49728681162572064,0.5027131883742794
"No",0.8512677268629442,0.14873227313705586
"No",0.8101490003841811,0.18985099961581886
"Yes",0.6712357668308765,0.3287642331691235
"No",0.7971846730364591,0.2028153269635409
"Yes",0.5728735192997543,0.4271264807002458
"No",0.7825478668480684,0.2174521331519316
"No",0.9292755855675516,0.07072441443244838
"Yes",0.4656330399453771,0.5343669600546229
"Yes",0.7185788539328518,0.2814211460671482
"No",0.9619865156464601,0.03801348435353986
"Yes",0.7126408794213004,0.2873591205786996
"Yes",0.35394290856416266,0.6460570914358373
"No",0.9431706439144433,0.05682935608555676
"No",0.9814644355438508,0.018535564456149203
"No",0.8876751202618093,0.11232487973819075
"No",0.8789797907511994,0.12102020924880064
"No",0.9725777269897119,0.027422273010288108
"Yes",0.746973644411584,0.253026355588416
"Yes",0.7303852317480486,0.2696147682519514
"Yes",0.5452924651475619,0.4547075348524381
"Yes",0.39390887649693296,0.606091123503067
"No",0.9768752318898064,0.02312476811019364
"Yes",0.29926363723364613,0.7007363627663539
"No",0.9167861317424129,0.08321386825758713
"No",0.8469971568862313,0.15300284311376866
"Yes",0.7333733164293696,0.2666266835706303
"No",0.7873218952923455,0.21267810470765444
"No",0.8776732812055409,0.12232671879445911
"No",0.9371983507996595,0.06280164920034052
"Yes",0.5688666649810182,0.43113333501898177
"No",0.9806419280787749,0.01935807192122505
"Yes",0.5437444659976358,0.4562555340023642
"Yes",0.4960352954992341,0.5039647045007659
"No",0.7865459600201712,0.2134540399798288
"Yes",0.6864756068979647,0.31352439310203534
"No",0.8232147431470823,0.17678525685291765
"No",0.7868528743806356,0.2131471256193644
"Yes",0.7465969135836477,0.2534030864163524
"No",0.9723727637794598,0.027627236220540245
"No",0.9220963997611268,0.07790360023887324
"No",0.7697910546993321,0.230208945300668
"No",0.9004067244080152,0.09959327559198486
"Yes",0.4246002369813434,0.5753997630186566
"No",0.9751502641116303,0.02484973588836967
"No",0.9602313841005327,0.03976861589946731
"Yes",0.5732117045560392,0.42678829544396074
"Yes",0.508786952138574,0.49121304786142606
"No",0.8348817328539884,0.16511826714601163
"Yes",0.26703139257235864,0.7329686074276414
"Yes",0.5904159974077767,0.40958400259222333
"Yes",0.24330667851654741,0.7566933214834526
"Yes",0.5436323600694737,0.4563676399305263
"No",0.9170343205270208,0.0829656794729792
"Yes",0.28877245033794163,0.7112275496620584
"No",0.9736896649454597,0.02631033505454033
"Yes",0.6396636735043704,0.3603363264956297
"No",0.9766817247465365,0.023318275253463513
"Yes",0.7332436304980914,0.26675636950190856
"No",0.8155796333157885,0.18442036668421152
"No",0.789307953028187,0.21069204697181296
"No",0.8689065594963692,0.13109344050363078
"Yes",0.7357684970573075,0.26423150294269254
"Yes",0.6637776357398251,0.3362223642601749
"Yes",0.41256746852619386,0.5874325314738061
"No",0.9558884110603694,0.04411158893963064
"No",0.9794200414399512,0.020579958560048767
"No",0.9847581905138706,0.015241809486129384
"No",0.9072380685218514,0.09276193147814862
"No",0.8477647760080256,0.15223522399197437
"Yes",0.5821904655615617,0.41780953443843827
"No",0.9019098121295217,0.09809018787047824
"Yes",0.637335135268692,0.36266486473130793
"Yes",0.7460814821914066,0.25391851780859337
"No",0.8403850537797004,0.1596149462202996
"No",0.9413175247012782,0.05868247529872181
"No",0.8653669904714231,0.13463300952857693
"No",0.9012366725911598,0.09876332740884025
"No",0.7529160969425037,0.24708390305749633
"Yes",0.185243718434987,0.814756281565013
"No",0.9775004798937187,0.02249952010628136
"No",0.8732115767906053,0.12678842320939465
"Yes",0.5997899350567897,0.40021006494321026
"Yes",0.13265754262982998,0.86734245737017
"No",0.9857053209580559,0.014294679041944106
"Yes",0.6050442566171459,0.3949557433828541
"No",0.9451252209906432,0.05487477900935673
"No",0.9718062470558357,0.02819375294416425
"No",0.9185036574636413,0.08149634253635878
"No",0.9833962633421028,0.016603736657897192
"No",0.9832360681251368,0.016763931874863275
"No",0.8907934621631719,0.10920653783682807
"Yes",0.7470112816558256,0.2529887183441743
"No",0.9694664021047004,0.030533597895299656
"No",0.8905248062286499,0.10947519377135007
"Yes",0.2592024406855056,0.7407975593144944
"Yes",0.6298776987427421,0.3701223012572579
"Yes",0.4411613072684485,0.5588386927315515
"Yes",0.5343127230352555,0.46568727696474455
"Yes",0.6506791821679048,0.3493208178320953
"No",0.8115582481430439,0.18844175185695614
"No",0.8685815528507086,0.13141844714929143
"No",0.7842459939216909,0.2157540060783091
"Yes",0.4448037129705832,0.5551962870294168
"Yes",0.7499959104531286,0.2500040895468714
"Yes",0.5917179438313216,0.40828205616867835
"No",0.7534316040146706,0.24656839598532945
"Yes",0.41887008628578504,0.581129913714215
"No",0.9305841029430135,0.06941589705698653
"No",0.929670607753787,0.07032939224621303
"No",0.8428789898017847,0.15712101019821534
"No",0.9426671620400517,0.05733283795994824
"No",0.9347563830720488,0.06524361692795126
"Yes",0.7122486545556235,0.28775134544437647
"No",0.9412562532896709,0.05874374671032917
"No",0.8061242870694374,0.19387571293056258
"No",0.7566865118611734,0.24331348813882664
"Yes",0.46504873362849297,0.534951266371507
"No",0.9614591764719712,0.03854082352802884
"No",0.8700951538917895,0.12990484610821051
"Yes",0.24339630034798831,0.7566036996520117
"Yes",0.3603988147456635,0.6396011852543365
"Yes",0.5142282050066205,0.4857717949933796
"Yes",0.4127680726842742,0.5872319273157258
"Yes",0.38084553079216354,0.6191544692078365
"No",0.8678818872583429,0.13211811274165702
"Yes",0.17775575129924748,0.8222442487007525
"Yes",0.37477275715292646,0.6252272428470735
"No",0.8648321431439483,0.13516785685605176
"Yes",0.7086444998332077,0.29135550016679235
"No",0.9414593063433152,0.05854069365668483
"No",0.952344946708594,0.047655053291406
"Yes",0.5999523321667635,0.40004766783323653
"No",0.9718412004367261,0.028158799563273964
"No",0.9819726659280315,0.018027334071968507
"Yes",0.2733108210245908,0.7266891789754092
"Yes",0.6395330330162373,0.3604669669837627
"No",0.9669337133669382,0.033066286633061756
"Yes",0.6094038553510335,0.3905961446489666
"Yes",0.6734667194706518,0.3265332805293482
"No",0.9358438203758772,0.06415617962412282
"Yes",0.46910935011238686,0.5308906498876131
"No",0.904927493290246,0.09507250670975397
"Yes",0.4088974112306556,0.5911025887693444
"Yes",0.6654663152169824,0.33453368478301754
"No",0.9697751039708721,0.030224896029127892
"Yes",0.48412776139147584,0.5158722386085242
"No",0.9530677066898214,0.046932293310178584
"No",0.9719615674630814,0.02803843253691862
"No",0.934340156726021,0.06565984327397897
"Yes",0.5908310043778646,0.4091689956221354
"Yes",0.21353595281474425,0.7864640471852558
"No",0.820602602483342,0.17939739751665792
"No",0.9032137783137858,0.09678622168621416
"Yes",0.6443623207927544,0.35563767920724565
"No",0.9856213231300426,0.01437867686995742
"No",0.9590184358853799,0.04098156411462006
"No",0.9762615037618265,0.023738496238173517
"No",0.8756515673290112,0.1243484326709888
"No",0.9658851915988196,0.03411480840118044
"No",0.9743855456222491,0.025614454377750888
"No",0.7697259729212265,0.2302740270787736
"Yes",0.28978062966124085,0.7102193703387591
"No",0.9499043483498667,0.050095651650133285
"No",0.94764020301784,0.05235979698216001
"No",0.9073777074189365,0.09262229258106346
"Yes",0.3336992123314674,0.6663007876685326
"No",0.7626524934202891,0.23734750657971093
"Yes",0.2402425169741269,0.7597574830258731
"Yes",0.3092519484775246,0.6907480515224754
"Yes",0.33346499342268576,0.6665350065773142
"Yes",0.6929974460080242,0.30700255399197585
"No",0.9662241264345056,0.03377587356549437
"No",0.978986300929086,0.021013699070913987
"Yes",0.7176677244742936,0.2823322755257064
"Yes",0.5666918599648253,0.4333081400351747
"Yes",0.4436784056930858,0.5563215943069142
"No",0.9818315512539572,0.018168448746042874
"No",0.9441216016070109,0.05587839839298914
"Yes",0.6749377357038168,0.32506226429618323
"No",0.9357514105452257,0.0642485894547743
"No",0.9646929954615998,0.03530700453840023
"Yes",0.28038262146005755,0.7196173785399425
"No",0.9305671609658597,0.06943283903414034
"No",0.8539035901603025,0.14609640983969754
"No",0.861794182219479,0.13820581778052102
"Yes",0.7262296103444394,0.27377038965556055
"No",0.9607784354880615,0.03922156451193849
"Yes",0.6782061586608585,0.32179384133914146
"No",0.8925110184672239,0.10748898153277613
"No",0.9856099804577378,0.014390019542262105
"No",0.9115432475996676,0.08845675240033235
"Yes",0.7305476979306861,0.2694523020693139
"Yes",0.6295395219096332,0.37046047809036675
"Yes",0.6243988531308939,0.3756011468691061
"Yes",0.6569566868220358,0.3430433131779642
"No",0.8903736945759089,0.1096263054240911
"Yes",0.5994097366131206,0.40059026338687936
"No",0.8030873727983304,0.19691262720166958
